"tsc_tree_cover_loss_drivers__driver","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Shifting agriculture",2009,1357.14144607341267625,460857.357483466144703
"Unknown",2003,653.323408843504803244,172124.3518889545488114
"Unknown",2016,877.327847103250957990,325127.645364763668343
"Urbanization",2016,733.84879240304881385,342750.266962356019425
"Unknown",2006,1027.398277112210278934,300777.479325293016316
"Urbanization",2001,313.349326484839605514,115380.113782473460460
"Unknown",2020,923.630497879433549246,386759.899063996363909
"Urbanization",2009,452.444235939682351176,197661.379335765003902
"Urbanization",2007,471.21787998891312896,201621.44707628732614
"Wildfire",2009,795.698353955379381904,225259.117666449624709
"Wildfire",2001,318.88467010877629736,85412.012034818490142
"Forestry",2001,30335.73099199836313735,9238384.39818575931463653
"Wildfire",2005,2088.42477567585059661,352247.51159527694061
"Forestry",2003,21330.130101349544576044,6356721.237254823521642
"Forestry",2013,60958.447031196800698071,23583962.699773627424235
"Wildfire",2004,916.466250009571093945,215176.350956429209713
"Unknown",2021,895.128224040892946770,368646.900498455740996
"Forestry",2010,51641.006270829407130795,19748093.225773899847219
"Shifting agriculture",2012,3904.623087785096469526,1332753.666583806602095
"Wildfire",2011,623.438129832592692854,234296.331105092656947
"Wildfire",2003,114.98862416570532305,32359.783978030069993
"Wildfire",2016,1743.408270874074478184,537742.273742617879044
"Wildfire",2021,971.898454918671002276,414084.746156836730541
"Wildfire",2015,667.00129638151049195,218246.541013720335422
"Unknown",2015,619.56542630983510688,233170.034432341749064
"Unknown",2001,847.688049269608364426,216259.745808234989235
"Forestry",2012,74611.534675468194612035,24095175.756034213135947
"Urbanization",2013,319.089671994079883656,140277.145752784493469
"Unknown",2005,834.493326827330728160,236841.537036942070053
"Urbanization",2019,498.48799500634140392,246834.267198507910898
"Wildfire",2013,429.72948211289268484,131912.906704163893023
"Forestry",2004,61103.471462001278306325,17129067.095689777833574
"Urbanization",2020,1074.66463029651642520,497647.445807403788798
"Shifting agriculture",2013,1532.47899818566167623,538531.259826013262317
"Wildfire",2014,604.65810376149162987,193712.5825045516047106
"Urbanization",2005,358.93865942253706773,140334.401535049583081
"Wildfire",2020,1502.454515949805964110,622710.170023262187773
"Shifting agriculture",2001,995.400481347712873233,260332.624038207968380
"Shifting agriculture",2010,2389.409866686218977274,803590.983135484662557
"Unknown",2004,809.756783788992956102,219938.719866339367171
"Shifting agriculture",2017,1714.23171425691978155,701841.070358552857316
"Wildfire",2008,486.106273464864150275,157512.037044798123894
"Wildfire",2018,972.091907524002230045,399499.265401856005976
"Shifting agriculture",2014,1619.267332963413126956,583149.343226218506745
